Weeks in office,Biden,Bush,Clinton,Obama,Trump
0,,,25.6,,
1,20.0428571428571,,21,43.1714285714286,-1.18571428571429
2,17.5142857142857,35,20.4,41.5142857142857,-3.4
3,17.4,33.4,19.8,40.7,-5.21428571428572
4,15.0857142857143,32.8,18.2,36,-5.45714285714286
5,15.1142857142857,32,16.6,36.0142857142857,-6.25714285714286
6,15.0428571428571,31.2,13.4,32.5857142857143,-5.04285714285714
7,11.6142857142857,27,10.2,31.0428571428571,-5.3
8,12.3714285714286,26.6,8.13333333333333,28.8142857142857,-7.1
9,10.4714285714286,26.2,6.06666666666667,30.1571428571429,-10.0428571428571
10,12.5,25.8,4,29.1142857142857,-12.2857142857143
11,15.0285714285714,25.4,2.26666666666667,30.3857142857143,-11.5142857142857
12,11.7285714285714,24.5,0.533333333333333,30.2285714285714,-9.04285714285714
13,11.4714285714286,23.6,-1.2,30.6571428571429,-9.35714285714286
14,11.5857142857143,22.5,-2.46666666666667,31.0857142857143,-8.61428571428571
15,12.4,21.4,-3.73333333333333,31.9,-9.5
16,11.8571428571429,21,-5,29.6714285714286,-13.3571428571429
17,11.9,20.4,-5.8,28.4,-14.7142857142857
18,12.2285714285714,20.6,-6.4,28.1857142857143,-14.3571428571429
19,11.7,20.8,-7,26.0285714285714,-15.0857142857143
20,12.3142857142857,21,-6.2,26.2,-16.1571428571429
21,8.9,21,-5.4,26.1285714285714,-13.7571428571429
22,10.0571428571429,21,-4.6,26.0714285714286,-14.0857142857143
23,8.31428571428571,21,-3.8,23.7,-14.7428571428571
24,9.38571428571429,22,-2.6,19.7,-14.3285714285714
25,8.94285714285714,21.7,-2,18.7857142857143,-14.9
26,8.55714285714286,21.4,-1.4,14.7142857142857,-15.7857142857143
27,7.28571428571429,20.3,1.4,14.3571428571429,-16.8428571428571
28,6.21428571428572,19.2,4.2,13.8285714285714,-18.6
29,3.91428571428572,30.4,5,12.8428571428571,-18.4285714285714
30,-0.0999999999999994,42.8,5.8,10.4571428571429,-16.6714285714286
31,-1.78571428571429,53.6,6.6,9.6,-17.4
32,-3.78571428571429,59.8,7.2,10.6,-17.1714285714286
33,-4.31428571428571,66,7.8,9.34285714285714,-16.3285714285714
34,-4.17142857142857,79.4,7.4,11.4,-14.6285714285714
35,-4.64285714285714,79.8,7.4,11.3571428571429,-12.1857142857143
36,-3.57142857142857,79.2,6.1,11.0285714285714,-15.4285714285714
37,-7.35714285714286,78.6,4.8,11.7571428571429,-16.2
38,-8.28571428571429,79,4.2,11.8142857142857,-16.3142857142857
39,-9.27142857142857,78,5.3,8.98571428571428,-16.2285714285714
40,-9.04285714285714,77.6,6.4,8.15714285714286,-17.3
41,-8.48571428571428,77.2,8.6,7.4,-18
42,-10.3857142857143,76,11.2,9.11428571428572,-18.3714285714286
43,-12.0142857142857,75.2,13,7.77142857142857,-18.1428571428571
44,-10.9428571428571,74.4,14.8,6.01428571428571,-16.7714285714286
45,-9.42857142857143,73.6,16.6,5.07142857142857,-17.0285714285714
46,-8.17142857142857,72.8,16.4,3.3,-20.1428571428571
47,-7.21428571428571,71.2,16.2,4.45714285714286,-19.4571428571429
48,-10.0285714285714,70.7333333333333,15.8,4.65714285714286,-17.4142857142857
49,-10.5142857142857,70.2666666666667,15.4,4.8,-15.9428571428571
50,-11.6285714285714,69.8,15,3.98571428571429,-16.2285714285714
51,-11.0428571428571,68.8,13.6,3.41428571428572,-16.4714285714286
52,-13.9142857142857,67.7,13.1,5,-15.5571428571429
53,-13.5142857142857,66.6,12.6,2.7,-14.9142857142857
54,-13.2285714285714,65.6,11.9,2.57142857142857,-11.8428571428571
55,-12.9571428571429,64.6,11.2,1.55714285714286,-12.0142857142857
56,-11.9142857142857,63.8666666666667,10.5,1.5,-11.7857142857143
57,-13.1428571428571,63.1333333333333,9.8,1.4,-13.0714285714286
58,-11.5714285714286,62.4,9.4,2.55714285714286,-14.8428571428571
59,-8.98571428571429,60.6,8.6,2.77142857142857,-13.3857142857143
60,-12.6428571428571,59.4,8.6,0.5,-12.6142857142857
61,-12.0571428571429,58.2,8.6,1.11428571428571,-11.2428571428571
62,-12.9,57.8,6.2,1.78571428571429,-11.4285714285714
63,-11.8285714285714,57.4,5.8,0.614285714285715,-12.6
64,-11.2142857142857,58,5.4,1.01428571428572,-11.7428571428571
65,-12.6857142857143,58.6,2.8,1.81428571428571,-12.5428571428571
66,-11.5142857142857,56,2.35,2.15714285714286,-10.7857142857143
67,-10.4285714285714,55.8,1.9,3.58571428571428,-8.7
68,-11.5857142857143,55.5,1.45,3.5,-9.2
69,-12.9,55.2,1,2.07142857142857,-9.1
70,-14.5857142857143,53.8,-0.6,1.17142857142857,-9.12857142857143
71,-13.7857142857143,53.2,-2.2,1.42857142857143,-9.35714285714286
72,-15.4857142857143,55.4,-3,1.12857142857143,-9.95714285714286
73,-15.0571428571429,54.6,-4.8,0.585714285714287,-7.82857142857143
74,-17.2571428571429,52.8,-6.6,0.614285714285716,-7.88571428571429
75,-18.8285714285714,51,-9,0.385714285714287,-8.51428571428571
76,-18.6857142857143,47.6,-9.3,-0.814285714285713,-9.65714285714286
77,-18,45.3,-9.6,0.342857142857145,-9.88571428571428
78,-19.8428571428571,43,-9.66666666666667,-0.828571428571428,-9.52857142857143
79,-17.4142857142857,40.7,-9.73333333333333,-3.68571428571429,-9.62857142857143
80,-16.7285714285714,39.2,-9.8,-4.81428571428572,-9.45714285714286
81,-15.6571428571429,38.6,-10.8,-4.94285714285714,-8.81428571428572
82,-14.8428571428571,38,-10.7,-4.17142857142857,-8.8
83,-12.9714285714286,38.5,-10.6,-3.12857142857143,-9.57142857142857
84,-12.7,39,-10.5,-2.58571428571428,-12.2571428571429
85,-11.3428571428571,39.4,-10.4,-3.95714285714286,-12.4571428571429
86,-11.1428571428571,38.4,-7,-3.47142857142857,-12.5285714285714
87,-10.3857142857143,37.2,-5.4,-5.12857142857143,-10.0142857142857
88,-10.5857142857143,37,-5.2,-4.92857142857143,-8.88571428571429
89,-10.1857142857143,36.8,-5,-3.55714285714286,-9.25714285714286
90,-10.3285714285714,37,-4.8,-4.92857142857143,-9.1
91,-11.2714285714286,38.2,-4.6,-2.64285714285715,-7.72857142857143
92,-11.2428571428571,37.8,-6,-2.42857142857143,-8.3
93,-12.4857142857143,37.4,-7.4,-4.17142857142857,-9.25714285714286
94,-12.3714285714286,35.7,-7.26666666666667,-4.15714285714286,-10.0428571428571
95,-12.3857142857143,34.05,-7.13333333333333,-2.35714285714286,-8.97142857142857
96,-12.5714285714286,32.4,-7,-3.38571428571429,-9.71428571428571
97,-12.9571428571429,31.1,-4.8,-3.05714285714286,-9.64285714285714
98,-11.6,29.8,-4.6,-2.78571428571428,-8.62857142857143
99,-9.11428571428572,27.6,-4.4,-2.84285714285714,-8.91428571428571
100,-8.61428571428572,26,-3.2,-2.2,-9.45714285714286
101,-8.38571428571429,25.5,-2,-2.35714285714286,-9.7
102,-8.2,25,-1.4,-2.12857142857143,-11.4571428571429
103,-8.3,24.3,-0.8,1.87142857142857,-13.7428571428571
104,-9.71428571428572,24.6,-0.2,5.87142857142857,-14.4285714285714
105,-10.3857142857143,24.4,-0.2,7.42857142857143,-14.0857142857143
106,-8.25714285714286,23,-0.2,5.91428571428572,-14.3285714285714
107,-7.1,21.6,-0.466666666666667,5.07142857142857,-11.3
108,-7.7,25.4,-0.733333333333333,4.31428571428571,-9.25714285714286
109,-6.41428571428571,29.6,-1,4.28571428571428,-8.67142857142857
110,-7.57142857142857,34.6,0.2,2.28571428571429,-9.18571428571428
111,-7.2,36.9,1.4,0.900000000000001,-10.1857142857143
112,-7.88571428571429,39.2,2.6,1.74285714285714,-11.2
113,-8.95714285714286,43.9,3.4,2.14285714285714,-9.2
114,-10.4,44.4,4.2,0.342857142857142,-8.82857142857143
115,-8.87142857142857,42.9,5.8,-0.442857142857143,-8.47142857142857
116,-8.67142857142857,40,6.25,-1.61428571428571,-8.97142857142857
117,-10.8,36.2,6.7,-3.57142857142857,-8.91428571428571
118,-10.7,34.8,6.2,-2.42857142857143,-9.64285714285714
119,-10.5857142857143,33.4,5.7,8.37142857142857,-8.55714285714286
120,-11.1,31.8,5.2,9.1,-7.58571428571428
121,-12.2428571428571,30.2,4.73333333333333,8.97142857142857,-10.3285714285714
122,-13.4142857142857,29.4,4.26666666666667,9.38571428571428,-11.0571428571429
123,-14.0285714285714,28.6,3.8,7.11428571428571,-9.78571428571429
124,-13.0142857142857,26.4,3.72,2.27142857142857,-8.71428571428572
125,-13.1714285714286,24.8,3.64,1.11428571428572,-8.77142857142857
126,-11.1571428571429,24.2,3.56,0.614285714285714,-7.47142857142857
127,-10.9571428571429,23.6,3.48,0.7,-8.21428571428571
128,-10.6428571428571,23,3.4,0.0428571428571435,-7.62857142857143
129,-11.3714285714286,21.1,2.8,-0.400000000000001,-7.55714285714286
130,-11.7714285714286,19.2,2.2,-2.9,-7.22857142857143
131,-11.5142857142857,15.6,2.4,-4.74285714285714,-8.91428571428571
132,-12.6142857142857,14.2,2.6,-5.08571428571429,-9.84285714285714
133,-13,13.6666666666667,2.6,-6.74285714285714,-10.1
134,-12.7428571428571,13.1333333333333,3.06666666666667,-6.82857142857143,-10.7
135,-11.1142857142857,12.6,3.53333333333333,-8.17142857142857,-10.4428571428571
136,-11.8428571428571,11.5,4,-8.34285714285714,-11.1285714285714
137,-11.9,10.4,4.8,-7.68571428571429,-10.4428571428571
138,-12.9285714285714,10.6,5.6,-7.27142857142857,-9.35714285714286
139,-12.8142857142857,10.8,8.6,-7.81428571428572,-7.72857142857143
140,-13.0857142857143,11.1,8.9,-8.27142857142857,-8.74285714285714
141,-14.2428571428571,11.4,9.2,-9.08571428571429,-10.5428571428571
142,-14.0857142857143,9.4,8.1,-7.8,-10.4285714285714
143,-13.3285714285714,9,7,-7.71428571428571,-11.9571428571429
144,-14.7428571428571,8.6,6.33333333333333,-6.6,-12.1714285714286
145,-14.9714285714286,9.4,5.66666666666667,-5.27142857142857,-11.1857142857143
146,-14.4,13,5,-5.38571428571429,-10.4714285714286
147,-15.3142857142857,16.8,4.8,-5.52857142857143,-9.51428571428571
148,-14.8571428571429,18,4.7,-6.32857142857143,-9.02857142857143
149,-15.2,19.2,4.6,-7.97142857142857,-9.5
150,-16.3714285714286,20.4,4.5,-7.18571428571428,-9.02857142857143
151,-16.1,18.4,4.4,-3.74285714285714,-8.62857142857143
152,-15.3428571428571,16.5333333333333,5.06666666666667,-1.92857142857143,-7.42857142857143
153,-15.5714285714286,14.6666666666667,5.73333333333333,-1.28571428571429,-7.64285714285715
154,-16.3714285714286,12.8,6.4,-0.671428571428569,-7.47142857142857
155,-17.3,7.2,10.4,-3.92857142857143,-8.21428571428571
156,-16.4714285714286,6.13333333333333,11.9,-2.45714285714285,-8.38571428571429
157,-16.2428571428571,5.06666666666667,13.4,-1.6,-6.7
158,-14.8857142857143,4,13.85,-0.557142857142857,-7.14285714285714
159,-15.6285714285714,4.5,14.3,1.51428571428571,-6.67142857142857
160,-14.8428571428571,5,14.75,2.08571428571429,-6.11428571428571
161,-15.6142857142857,5.13333333333333,15.2,1.12857142857143,-4.92857142857143
162,-15.7,5.26666666666667,15.5,0.414285714285716,-6.45714285714286
163,-16.75,5.4,15.8,0.857142857142858,-8.37142857142857
164,,4.86666666666667,15.4,-0.0142857142857135,-8.22857142857143
165,,4.33333333333333,15.8,0.271428571428573,-5.91428571428572
166,,3.8,16.2,0.7,-2.58571428571429
167,,1.6,16.6,1.54285714285714,-4.21428571428571
168,,0.9,17,0.285714285714284,-5.82857142857143
169,,0.2,16.6,0.271428571428572,-5.11428571428571
170,,-0.6,16.2,0.442857142857142,-6.68571428571429
171,,-1.4,16.5,0.028571428571429,-6.21428571428571
172,,-2,16.8,-0.500000000000001,-6.1
173,,-1.3,17.2666666666667,0.557142857142857,-5.95714285714286
174,,-0.6,17.7333333333333,0.742857142857146,-9.67142857142857
175,,-0.5,18.2,0.142857142857142,-10.1285714285714
176,,-0.4,18.6,0.385714285714286,-11.8142857142857
177,,0.1,19,-0.842857142857144,-12.5142857142857
178,,0.6,19.4,0.0714285714285714,-12.5
179,,0.8,17.8,0.342857142857142,-14.3857142857143
180,,1,18.0666666666667,-0.77142857142857,-14.3857142857143
181,,1.2,18.3333333333333,-1.48571428571429,-14.5142857142857
182,,2.8,18.6,-0.871428571428571,-14.2
183,,3.3,19.6,-0.685714285714284,-13.5857142857143
184,,3.8,20.2,-0.557142857142857,-11.0285714285714
185,,6,20.8,-0.371428571428572,-11.6
186,,5.7,21.4,-0.314285714285713,-11.1714285714286
187,,5.4,23,-0.499999999999999,-10.5714285714286
188,,5,23.8,-1.27142857142857,-9.91428571428571
189,,4.6,23,-0.0714285714285694,-8.98571428571429
190,,3.2,22.725,2.12857142857143,-8.91428571428571
191,,2.9,22.45,2.52857142857143,-8.45714285714286
192,,2.6,22.175,2.22857142857143,-7.88571428571429
193,,1.6,21.9,1.37142857142857,-8.47142857142857
194,,2.5,22.5333333333333,1.6,-9.67142857142857
195,,6.4,23.1666666666667,1.42857142857143,-9.28571428571429
196,,7.4,23.8,1.71428571428571,-9.1
197,,7,24.35,2.6,-7.21428571428572
198,,8.4,24.9,3.32857142857143,-6.3
199,,8.3,25.45,4.31428571428571,-7.18571428571428
200,,8.2,26,4.32857142857143,-8.47142857142857
201,,7.4,26.0666666666667,4.88571428571429,-7.77142857142857
202,,6.6,26.1333333333333,9.07142857142857,-7.3
203,,7.4,26.2,10.2285714285714,-7.7
204,,8.2,26.2,11.8714285714286,-8.57142857142857
205,,8,26.2,11.4428571428571,-9.18571428571429
206,,7.8,26.2,11.0714285714286,-9.48571428571428
207,,7.4,25,10.8714285714286,-14.8
208,,7.2,24.4,9.64285714285714,-17.2166666666667
209,,7.1,23.8,9.3,
210,,7,23.2,9.3,
211,,6.9,22.85,7.9,
212,,5.95,22.5,7.6,
213,,5,22.15,8.21428571428571,
214,,3.8,21.8,7.01428571428571,
215,,3.4,21.55,3.68571428571429,
216,,2.05,21.3,2,
217,,0.7,21.05,0.785714285714288,
218,,0.95,20.8,0.742857142857141,
219,,1.2,20.8,0.971428571428571,
220,,0.6,20.8,2.27142857142857,
221,,0,20.8,2.42857142857143,
222,,-0.25,21.6,1.38571428571429,
223,,-0.5,22.4,1.67142857142857,
224,,-1.5,23.2,2.54285714285714,
225,,-2.5,23.4666666666667,2.05714285714286,
226,,-3.5,23.7333333333333,0.742857142857141,
227,,-3.55,24,-0.985714285714283,
228,,-3.6,24.55,-0.242857142857143,
229,,-3.3,25.1,-1.38571428571428,
230,,-3,25.65,-3.25714285714286,
231,,-3.4,26.2,-2.87142857142857,
232,,-3.4,26.5,-3.68571428571429,
233,,-3.4,26.8,-4.34285714285714,
234,,-5.7,27.1,-3.8,
235,,-8,27.4,-3.88571428571428,
236,,-8.25,27.0666666666667,-3.64285714285714,
237,,-8.5,26.7333333333333,-6.21428571428571,
238,,-9.75,26.4,-6.25714285714286,
239,,-11,26,-5.95714285714286,
240,,-8.6,26.2,-6.21428571428571,
241,,-10.2,26.4,-6.85714285714285,
242,,-11.8,26.2666666666667,-7.38571428571429,
243,,-14.2,26.1333333333333,-6.52857142857143,
244,,-13.6,26,-6.88571428571429,
245,,-14.7333333333333,25,-6.54285714285714,
246,,-15.8666666666667,25.4,-5.75714285714286,
247,,-17,25.8,-7.41428571428571,
248,,-17,26.2,-6.01428571428571,
249,,-16.2,26.6,-7.82857142857143,
250,,-15.8,27.2,-10.0428571428571,
251,,-15.8,26.6,-12.6857142857143,
252,,-13.2,26,-14.5857142857143,
253,,-12.4,25.55,-15.1714285714286,
254,,-11.6,25.1,-14.9142857142857,
255,,-11.8,24.65,-10.8714285714286,
256,,-11.2,24.2,-11.4285714285714,
257,,-11.9666666666667,25.6,-11.1285714285714,
258,,-12.7333333333333,27,-11.1142857142857,
259,,-13.5,28.4,-11.1714285714286,
260,,-15.45,30.2,-10.8714285714286,
261,,-17.4,32.6,-8.44285714285714,
262,,-18.5,36.8,-8.27142857142857,
263,,-19.6,35.9,-8.94285714285714,
264,,-21.6,35,-9.71428571428571,
265,,-22.6,34.4,-8.08571428571428,
266,,-23.6,33.3,-9.65714285714286,
267,,-24.8,32.2,-10.1571428571429,
268,,-26,31.6,-9.61428571428572,
269,,-26.4,31,-9.18571428571429,
270,,-26.8,30.45,-10.3571428571429,
271,,-27.2,29.9,-9.67142857142857,
272,,-27.6,29.35,-9.64285714285714,
273,,-26.9333333333333,28.8,-7.88571428571429,
274,,-26.2666666666667,28.8,-8.07142857142857,
275,,-25.6,28.8,-8.07142857142857,
276,,-22.5,28.8,-7.57142857142857,
277,,-21.825,28.75,-7.37142857142857,
278,,-21.15,28.7,-7.5,
279,,-20.475,28.65,-8.17142857142857,
280,,-19.8,28.6,-9.37142857142857,
281,,-18.8,29.5,-10.6714285714286,
282,,-19.2,30.4,-11.7428571428571,
283,,-19.6,30.5333333333333,-12.2,
284,,-18.5,30.6666666666667,-11.5285714285714,
285,,-17.4,30.8,-13.0142857142857,
286,,-17.6,30.65,-10.8428571428571,
287,,-17.8,30.5,-10.9,
288,,-14.8,30.35,-13.3571428571429,
289,,-16,30.2,-12.9714285714286,
290,,-15.8,30.8,-11.4142857142857,
291,,-15.6,29.6,-10.3285714285714,
292,,-16.2,30.1333333333333,-10.1714285714286,
293,,-16.8,30.6666666666667,-10.8857142857143,
294,,-17.4,31.2,-12.6142857142857,
295,,-17.6,32.2,-12.4285714285714,
296,,-18.7666666666667,33.2,-12.1428571428571,
297,,-19.9333333333333,33.55,-10.8,
298,,-21.1,33.9,-10.2428571428571,
299,,-21.65,34.55,-10.9428571428571,
300,,-22.2,35.2,-12.7571428571429,
301,,-22.3,34.6,-11.8571428571429,
302,,-22.4,34,-11.3571428571429,
303,,-24.6,33.4,-11.9857142857143,
304,,-24.9,36,-10.8142857142857,
305,,-25.2,36.1,-11.3,
306,,-25.5,36.2,-10.5142857142857,
307,,-25.8,37,-11.0142857142857,
308,,-25.9,39.2,-10.7571428571429,
309,,-26,38.6,-9.78571428571428,
310,,-26.1,38,-8.57142857142857,
311,,-26.2,37.4,-7.91428571428572,
312,,-27.5,37.2,-5.87142857142857,
313,,-27.6,36.2,-3.91428571428572,
314,,-27.7,36.2,-3.45714285714286,
315,,-27.8,36.2,-4.01428571428572,
316,,-25.2,35.2,-4.44285714285714,
317,,-25.3333333333333,33.8,-4.51428571428571,
318,,-25.4666666666667,33,-6.11428571428571,
319,,-25.6,30.8,-7.3,
320,,-25.4,27.6,-5.65714285714286,
321,,-25.7,27.2,-5.94285714285714,
322,,-26,26.5,-5.21428571428571,
323,,-26.4,25.8,-4.32857142857143,
324,,-27.7,24.4,-5.05714285714286,
325,,-29,21.8,-5.14285714285714,
326,,-29.8666666666667,22,-4.6,
327,,-30.7333333333333,21.6,-4.1,
328,,-31.6,20,-3.94285714285714,
329,,-32.2,19.7,-4.24285714285714,
330,,-32.1333333333333,19.4,-5.21428571428572,
331,,-32.0666666666667,20.3,-5.24285714285714,
332,,-32,21.2,-5.68571428571428,
333,,-32.2,22.8,-6.58571428571428,
334,,-32,23,-7.37142857142857,
335,,-31.8,23.2,-5.45714285714286,
336,,-31.6,23.7666666666667,-3.52857142857143,
337,,-31.4,24.3333333333333,-3.22857142857143,
338,,-29.2,24.9,-5.1,
339,,-29.2,25.6,-5.4,
340,,-29.2,24.4,-4.04285714285714,
341,,-29.2,23.2,-4.8,
342,,-30,22.4,-4.48571428571429,
343,,-30.1,21.6,-6.85714285714286,
344,,-30.2,21.6,-6.84285714285714,
345,,-30.3,21.1,-5.98571428571429,
346,,-30.4,20.6,-4,
347,,-30.4,20.7,-5.01428571428571,
348,,-30.5333333333333,20.8,-4.11428571428571,
349,,-30.6666666666667,20.2,-4.05714285714286,
350,,-30.8,19.6,-4.38571428571429,
351,,-28.4,20,-5.25714285714286,
352,,-28.4666666666667,20.4,-4.92857142857143,
353,,-28.5333333333333,20.9,-4.82857142857143,
354,,-28.6,21.4,-6.8,
355,,-28.4,21.6,-6.27142857142857,
356,,-28.2,21.8,-7.45714285714286,
357,,-28,22.0666666666667,-7.58571428571429,
358,,-27.8,22.3333333333333,-7.07142857142857,
359,,-27.6,22.6,-7.87142857142857,
360,,-29.2,26,-8.45714285714286,
361,,-29.2666666666667,26.6,-7.87142857142857,
362,,-29.3333333333333,27.2,-8.17142857142857,
363,,-29.4,27.8,-6.95714285714286,
364,,-29,27.8,-4.74285714285714,
365,,-29.4,27,-3.44285714285714,
366,,-29.8,27.4,-2.14285714285715,
367,,-30.2,24.4,-2.45714285714286,
368,,-32.3,24,-3.91428571428572,
369,,-33.55,23.2,-3.87142857142857,
370,,-34.8,22.4,-3.21428571428571,
371,,-35.7,22.7,-1,
372,,-36.6,23,0.771428571428573,
373,,-37.4,21.2,0.871428571428571,
374,,-37.9333333333333,21.9,2.24285714285714,
375,,-38.4666666666667,22.6,2.28571428571429,
376,,-39,21.95,2.35714285714286,
377,,-38.5,21.3,0.0857142857142859,
378,,-38,20.65,1.31428571428571,
379,,-37.9,20,1.45714285714286,
380,,-37.8,20.6,1.9,
381,,-36,20.7,1.62857142857143,
382,,-35.8,20.8,0.914285714285714,
383,,-35.6,20.6666666666667,1.32857142857143,
384,,-35.4,20.5333333333333,2.05714285714286,
385,,-33,20.4,2.28571428571429,
386,,-33.6,19.7,4.22857142857143,
387,,-33.15,19,5.04285714285714,
388,,-32.7,19.4,4.37142857142857,
389,,-32.25,19.8,3.27142857142857,
390,,-31.8,20.6,2.74285714285714,
391,,-32.2,21.1,2.34285714285714,
392,,-32.6,21.6,2.72857142857143,
393,,-33.5,23.2,4.74285714285715,
394,,-34.4,24,7.24285714285714,
395,,-36.1,24,6.97142857142857,
396,,-37.8,24.3,6.48571428571428,
397,,-38.9,24.6,5.45714285714286,
398,,-40,24.4,4.85714285714286,
399,,-40.8666666666667,24.2,3.98571428571429,
400,,-41.7333333333333,24.7333333333333,3.31428571428571,
401,,-42.6,25.2666666666667,3.71428571428571,
402,,-42.2,25.8,4.52857142857143,
403,,-40.6,26.6666666666667,6.82857142857143,
404,,-38.9,27.5333333333333,6.67142857142857,
405,,-37.2,28.4,7.51428571428571,
406,,-37.8,29.6,6.81428571428571,
407,,-34.2,30.8,8.35714285714286,
408,,,32,8.5,
409,,,,10.9285714285714,
410,,,,10.4428571428571,
411,,,,11.2285714285714,
412,,,,13.0428571428571,
413,,,,12.2857142857143,
414,,,,11.9571428571429,
415,,,,11.8714285714286,
416,,,,13,
417,,,,16.825,
