,id,chart_type,title,subtitle,notes,complex,x_axis_type,y_axis_type,x_axis_min,x_axis_max,y_axis_min,y_axis_max,chart_type_id
0,0023e8fed9d111fed753bb3f6b0afe78,Bar,Auch der Handel mit der EU mit Autoteilen ist aus Sicht der USA defizitär,in Mrd. $,,True,numeric,numeric,2012,2017,5.01155899,20.79092879,0
1,0057a266a9c555637dabccece11c5468,Bar,Besucher am Züri-Fäscht,,,False,numeric,numeric,1998,2019,1500000.0,2500000.0,0
2,005e2925d4b679defb5afa4daef05ee5,Bar,"59,1 % der Italiener sagen «Nein» zur Verfassungsreform",Ergebnis der Volksabstimmung in Prozent,,False,categorical,numeric,,,40.9,59.1,0
3,0062e0b6b75d81b20a18a5ab938ada72,Line,Abkehr von Treasuries,"Rendite 10jährige US-Staatsanleihen, in %",,False,categorical,numeric,02/01/2017,04/12/2017,2.04,2.63,1
4,006f6723bd41797d2bb1e3f65444757f,Line,SMI avanciert kräftig,Kursentwicklung in Punkten,,False,categorical,numeric,01/03/2017,12/29/2017,8229.01,9452.32,1
5,008af45f10ff96b79bbc850c1ee5766d,Bar,Westafrika produziert am meisten Kakao,Schätzungen Produktion 2015/16 in t,,False,categorical,numeric,,,140000.0,1581000.0,0
6,008c17a9b222ca9583df638fc9dbe593,Line,Sechs Prozent Inflation in der Schweiz seit Ende 2020,Landesindex der Konsumentenpreise (Dezember 2020 = 100),,False,numeric,numeric,1.2017,12.2022,99.107,105.9896,1
7,008c17a9b222ca9583df638fc9de316c,Line,Die Inflation in der Schweiz stammt vor allem von den Importgütern,Landesindex der Konsumentenpreise (Dezember 2020 = 100),,True,categorical,numeric,Mär 20,Mär 23,99.6993,111.4387,1
8,0099651643916eeda249aae35ad10f57,Line,Auch im Wasser wird es immer wärmer,"Luft- und Wassertemperatur in Grad Celsius in der Stadt Zürich, Jahresmittel","Messort Lufttemperatur: Zürich Fluntern, Messort Wassertemperatur: Standardbeprobungsstelle / Seebecken vor Thalwil",True,numeric,numeric,1973,2019,7.88,11.24,1
9,009b187b6b1fe7ca85fcde3801554734,Line,Der Niedergang der ZTE-Aktien,Kurs in Hongkong-Dollar,Handel ausgesetzt von 17.4.2018 bis 12.6.2018.,False,categorical,numeric,13.12.2017,13.06.2018,14.96,31.5,1
10,009b187b6b1fe7ca85fcde3801650eb8,Bar,Graubünden wurde von Postauto am stärksten geschröpft,"Umgebuchter Gewinn in der Sparte ""Regionaler Personenverkehr"", nach Region, 2007 bis 2015, in Mio. Fr.","""Umgebuchter Gewinn"" meint vereinfacht gesagt den Betrag, den die Regionen über die eigentlichen Kosten der Firma Postauto hinaus zu viel an Subventionen bezahlt haben.",False,categorical,numeric,,,-0.1,30.4,0
11,009b187b6b1fe7ca85fcde3801e0c555,Line,Die Passagierzahlen steigen 2019 unerwartet stark,"Erfahrungswerte und Prognosen in Prozent, indexiert (2008 = 100)",,True,numeric,numeric,2008,2040,95.34545455,262.5495178,1
12,00aec7859796c11ec7cafabb98300540,Line,Erholung auf tiefem Niveau,"Rand in Franken, indexiert",,False,categorical,numeric,26.02.2016,19.12.2017,57.3953,74.2326,1
13,00aec7859796c11ec7cafabb98d4f575,Bar,Die wichtigsten defizitsenkenden Anpassungen bei der individuellen Einkommenssteuer,"Schätzung der Auswirkungen des Tax Cuts and Jobs Act auf den US-Staatshaushalt, kumuliert 2018-2017, in Mrd. $",,False,categorical,numeric,,,134.0,1212.0,0
14,010aa6a0bdfe0194f6ac81b94f4a7cc6,Line,Biden is more unpopular than his predecessors,"Net popularity ratings of American presidents (approval minus disapproval), in %","Sources: The American Presidency Project, RealClearPolitics",True,numeric,numeric,0,417,-42.6,79.8,1
15,013aa2423f5043129536660cffcac8a1,Bar,Wie viel einem Arbeitnehmer nach Steuern und Sozialabgaben von seinem Gehalt bleibt,"in der Schweiz sind Gesundheitskosten nicht mit eingerechnet, in %, Daten aus 2017",,True,categorical,numeric,,,60.1,85.8,0
16,014e6bf3927ddaf505c8053e37226a1e,StackedBar,"Seit 1971 steigt der Frauenanteil an, bei der letzten Wahl lag er bei 39 Prozent","Geschlechterverteilung im Kantonsrat seit 1967 (letztes Jahr ohne Frauen), in Prozent",,False,numeric,numeric,1967,2019,0.0,100.0,2
17,014e6bf3927ddaf505c8053e374539d9,Bar,Russlands neue Handelsbeziehungen ,"Umfang von Russlands Handel mit China und der EU, in $",,True,categorical,numeric,,,20602102569.0,155797000000.0,0
18,014e6bf3927ddaf505c8053e37c2dd5a,Bar,"Weniger Verletzte, teurere Blechschäden",Prämieneinnahmen in Millionen Franken,,True,numeric,numeric,2012,2021,2553.0,3498.0,0
19,014e6bf3927ddaf505c8053e37c8b688,Line,Konsumentenpreise in den USA um 7 Prozent gestiegen,Veränderung des Verbraucherpreisindex in % gegenüber Vorjahresmonat,,True,categorical,numeric,2016-01-01,2021-12-01,-1.3,7.1,1
20,014e6bf3927ddaf505c8053e37cd551d,Line,Novartis fällt im Konkurrenzvergleich ab,Aktienkurse indexiert,,True,categorical,numeric,01/03/2018,02/02/2022,-17.28,229.52,1
21,014e6bf3927ddaf505c8053e37ce75f6,StackedBar,The United Kingdom is 2022's biggest donor so far,Breakdown of the $101.6 million pledged to date (as % share),"Source: <a href=""https://www.fts.unocha.org/countries/1/summary/2022"">UNOCHA</a>",False,categorical,numeric,,,0.8,87.9,2
22,014e6bf3927ddaf505c8053e37d9e275,Line,2021 wuchs der Umsatz langsamer als in den Vorjahren,Quartalsumsätze in Mrd. $,,False,categorical,numeric,01.06.2014,01.12.2021,2.91,33.6,1
23,0154a0854ad542755c62796906361086,Line,Jeder fünfte junge Chinese steht ohne Job da,"Arbeitslosigkeit unter städtischen Jugendlichen im Alter von 16 bis 24 Jahren, in Prozent",Daten früherer Jahre sind nicht verfügbar.,False,categorical,numeric,Januar 2018,April 2023,9.6,20.4,1
24,0154a0854ad542755c62796906582f56,StackedBar,"Erst kamen die jungen Eritreer, nun die Afghanen",UMA nach Nationalität,,True,numeric,numeric,2004,2022,0.0,2451.0,2
25,0154a0854ad542755c627969069c0b24,Line,Zurzeit werden weniger neue Wohnungen gebaut als nachgefragt,Bautätigkeit und Haushaltswachstum,,True,numeric,numeric,2014,2023,39273.0,56084.0,1
26,0154a0854ad542755c62796906aadb08,Line,Die illegalen Grenzübertritte haben unter Biden stark zugenommen,Zahl der monatlichen Aufgriffe an der Südgrenze der USA,,False,categorical,numeric,13.01.2013,01.11.2023,11127.0,269735.0,1
27,015b1d1184288f807143043e2decb8b3,Line,Im Frühling sank die Auslastung ins Bodenlose,Auslastungsfaktor für US-Fluggesellschaften im In- und Auslandgeschäft in %,,False,categorical,numeric,2000-01-01,2020-04-01,17.8,85.4,1
28,015b1d1184288f807143043e2def547f,Bar,Die Zentraleuropäer testen heute viel mehr,Anzahl Tests pro Million Einwohner (Sieben-Tage-Durchschnitt),,True,categorical,numeric,,,190.0,2622.0,0
29,016522fbb9ab3e9ea5d2bc256e6f5621,Bar,Die zehn erfolgreichsten Schwinger: 80 und mehr Kränze,Anzahl Kränze,Daten: Teilnehmer am Eidgenössischen Schwingfest 2016,False,categorical,numeric,,,87.0,142.0,0
30,016934e7c13b1b546fdea80efd074e02,Bar,Manchen Ländern droht der «Bevölkerungskollaps»,"Entwicklung der Zahl der Einwohner, 2100 gegenüber 2023, in %; Prognosen auf Basis von Geburtenraten und Lebenserwartung der Gegenwart",,False,categorical,numeric,,,-55.0,109.0,0
31,016934e7c13b1b546fdea80efd08584a,Bar,Massiver Effekt der niedrigeren Geburtenraten,"Zusätzliche Personen, die bei gleichbleibender Geburtenrate im Zeitraum 1960 bis 2021 geboren worden wären, in % der Bevölkerungszahl im Jahr 2021",,False,categorical,numeric,,,15.0,157.0,0
32,016934e7c13b1b546fdea80efd1faae2,Bar,Only a small fraction of the migrants ordered to leave France actually do so,,"* Obligation de quitter le territoire français – an expulsion order<br><br>Source: <a href=""https://www.ccomptes.fr"">Court of Accounts</a>",True,categorical,numeric,,,500.0,58700.0,0
33,016934e7c13b1b546fdea80efd26a43b,Bar,Schweiz sticht heraus,"Schuldenquote des Staatssektors gemäss «Maastricht»-Definition der EU, 2023, in Prozent der jährlichen Wirtschaftsleistung (BIP)",,False,categorical,numeric,,,26.9,141.4,0
34,016934e7c13b1b546fdea80efd365b3b,StackedBar,Die Discounter legen bei Bio zu,Marktanteile der Verkaufskanäle gemessen am gesamten Bio-Umsatz,,True,numeric,numeric,2018,2022,2.1,89.2,2
35,016934e7c13b1b546fdea80efd7b5963,Bar,"Mehrwertsteuer müsste mit der Mitte-Initiative auf 9,6 Prozent erhöht werden ",Normalsatz der Mehrwertsteuer (MWSt) in % ,Nicht abgebildet ist die befristete Erhöhung für die IV von 2011 bis 2017. ,False,numeric,numeric,1995,2030,6.5,9.6,0
36,016934e7c13b1b546fdea80efd96eba5,Bar,An Unterbrüchen von Unterseekabeln ist meist der Mensch schuld,"Ursachen von Störungen als Anteil an der Zahl der Vorfälle, in %",,False,categorical,numeric,,,6.0,38.0,0
37,016b459adf53c4e44c03cc7e700dd04b,Dotplot,"J. Safra Sarasin, Julius Bär und Vontobel mit dem grössten Übergewicht","Aktienquote für eine ausgewogene Franken-Strategie, in %",,True,categorical,numeric,,,44.0,52.0,3
38,016b459adf53c4e44c03cc7e7078bb83,Line,CO₂-Emissionen aus Brennstoffen nehmen ab,"Pro Tonne, Indexiert (1990=100)",,False,numeric,numeric,1991,20015,30.5,90.0,1
39,016b459adf53c4e44c03cc7e7086959b,Dotplot,Hohe Preisdynamik in deutschen Städten,"Inflationsbereinigte Veränderung der Preise für Wohnimmobilien, in %",,True,categorical,numeric,,,-6.1,10.2,3
40,016b459adf53c4e44c03cc7e709845d7,Bar,Bloss keine Machtpolitik,Meinung der Bundesbürger zum Einsatz der wirtschaftlichen Stärke Deutschlands in der Aussenpolitik,,False,categorical,numeric,,,4.0,62.0,0
41,016b459adf53c4e44c03cc7e70dbd26c,StackedBar,Die Zürcher werden immer sportlicher,"Sportaktivität, in Prozent",Wohnbevölkerung im Alter ab 15 Jahren; Anzahl Befragte: 2020: 2864; 2014: 2796; 2008: 3127; 2003: 2311; ,True,numeric,numeric,2003,2020,5.0,52.0,2
42,016b459adf53c4e44c03cc7e70ef0c6a,Line,Gewöhnung an die Maskenpflicht: Die regionalen Unterschiede bei Supermarkt-Besuchen werden kleiner,"Anzahl Kartentransaktionen in Lebensmittelgeschäften, Periode vor Maskenpflicht = 100",,True,categorical,numeric,17.08.2020,27.09.2020,93.59356,103.0788,1
43,0184a9d83b63d38b3034a63ffa296f09,Line,Dollar legt leicht zu,Kurs gemessen in Franken,,False,categorical,numeric,06/11/2018 01:00,06/12/2018 08:30,0.984,0.9882,1
44,01ba465f792500066ff5d6bee1a8fde0,Dotplot,Top 10 kurze Standzeiten Schweizer Gebrauchtwagen,1. Semester 2019 nach Modellen,,False,categorical,numeric,,,8.0,19.0,3
45,01ba465f792500066ff5d6bee1dc9387,Bar,Manchester United hat bisher am meisten ausgegeben für neue Spieler,Transferausgaben der Top 6 im Sommer 2019 (in Mio Euro),,False,categorical,numeric,,,1.9,159.0,0
46,01ba465f792500066ff5d6bee1f170c1,Bar,Kollabierte Erträge,Geschäftszahlen von Harland & Wolff in Mio. £,,True,numeric,numeric,2004,2016,-7.0,66.7,0
47,01c2ff365bbb7d826377798d5edc4a33,Line,Steil nach oben,Wert eines Bitcoins in $,,False,categorical,numeric,03.10.2019 23:00,28.10.2019 07:30,7376.61,9864.01,1
48,01c8403779c54eaa3618b44952a05470,Bar,Vor allem die Jungen zahlen,Mehrbelastung in Franken über die verbleibende Lebensdauer bei Umsetzung des Pakets Steuern/AHV und AHV 21,"Basisjahr 2016. Annahmen: Realzins 2% pro Jahr, Produktivitätswachstum 1%",False,numeric,numeric,0,100,10.0,30500.0,0
49,01c8403779c54eaa3618b44952ba9a56,Line,Hohe Gewinne mit Schwellenländer-Anleihen,"Bloomberg-Barclays-Emerging-Markets-Dollar-Index, in Punkten",,False,categorical,numeric,21.06.2019,21.06.2018,1048.4037,1168.521,1
50,01c8403779c54eaa3618b44952bc0e15,Arrow,In vielen Städten entspannt sich die Lage,"Leerwohnungsziffer in grossen Schweizer Städten, in Prozent",,True,categorical,numeric,,,0.2,2.43,4
51,01c8403779c54eaa3618b44952db7634,Bar,Die Schweiz hat am viertmeisten Firmen unter den 50 Blue Chips des Europe-Stoxx 50,Anzahl Firmen im Europe Stoxx 50,,False,categorical,numeric,,,1.0,15.0,0
52,01c8403779c54eaa3618b44952e6cd73,Dotplot,Rindfleisch gegen Autos,"Handel zwischen der EU und Mercosur, nach Kategorie, 2018, in Mrd. €",,True,categorical,numeric,,,0.6,18.9,3
53,01c8403779c54eaa3618b44952e6d395,Line,Malaysia befindet sich in Südostasien im Mittelfeld,"Reales Wachstum des Bruttoinlandprodukts (BIP), in %",,True,numeric,numeric,2008,2018,-1.51,15.24,1
54,01c8403779c54eaa3618b44952e7fa5f,Line,Nach Rückschlag wieder erholt,"Marktanteil der SIX im Handel mit Schweizer Aktien, in %",,False,categorical,numeric,26.06.2009,26.06.2019,60.6825,85.64,1
55,01c8403779c54eaa3618b44952e9f888,Line,Chinas Abhängigkeit von Ausfuhren schrumpft,"Aussenhandelsintensität, in % des BIP im Vergleich",,True,numeric,numeric,1980.0,2017.0,12.42484853,131.7965514,1
56,01c8403779c54eaa3618b44952eb2d81,Line,Chinas Exporteure spüren Zölle noch nicht,"Ausfuhren, in Mrd. $",,False,categorical,numeric,Januar 2018,Mai 2019,135.24,227.42,1
57,01c8403779c54eaa3618b44952ed45ae,Bar,Multi-ethnisch mit einer muslimischen Mehrheit,"Die Bevölkerung Malaysias im Jahr 2010, aufgeteilt nach Zugehörigkeit von Religionen",,False,categorical,numeric,,,0.4,61.3,0
58,01c8403779c54eaa3618b44952feef5d,Bar,Wie hoch muss der Ölpreis für den Staatshaushalt sein?,"Schätzungen für den Erdölpreis für einen ausgeglichenen Haushalt (April 2019), in $ je Fass","Russland und Aserbaidschan sind keine Opec-Mitglieder. Die Werte für Venezuela, Nigeria und Angola sind Werte von RBC. In Russland basiert das Budget auf einem Ölpreis von 40 $ je Fass. Überschüsse gehen in einen Staatsfonds.",False,categorical,numeric,,,40.0,276.0,0
59,01cbcb3e17970140f19f142a0f7067b3,Bar,"Die grössten bilateralen Defizite der USA im Güterhandel, 2016",in Mrd. $,,False,categorical,numeric,,,-347.0,-13.2,0
60,01da15f0f6a6396873566efb70196731,Bar,Die AfD wurde 2023 am häufigsten Opfer von Gewalt,Anzahl der Gewaltdelikte gegen Repräsentanten und Einrichtungen der im Bundestag vertretenen Parteien ,,False,categorical,numeric,,,10.0,86.0,0
61,01da15f0f6a6396873566efb70198604,Bar,Die Alternative Liste büsst Sitze ein,"Anzahl Sitze im 125-köpfigen Stadtparlament seit der Parteigründung 1990, Wahljahre",,False,numeric,numeric,1990,2022,2.0,10.0,0
62,01da15f0f6a6396873566efb701f3887,Line,Der Kupferpreis zeigt nach oben,"Terminmarktpreis von Kupfer, in $ je t",,False,categorical,numeric,03.01.2000,09.05.2024,1321.75,11299.5,1
63,01da15f0f6a6396873566efb70ac7f0d,Line,Rund 51 Prozent der Katalanen lehnen die Unabhängigkeit derzeit ab,"Anteil der Befragten gemäss ihrer Antwort auf die Frage, ob Katalonien ein unabhängiger Staat werden soll, in Prozent","Dreimal im Jahr führt die katalanische Regierung eine repräsentative Umfrage (CEO) zu den politischen Themen in der Region durch, um die Stimmungslage in der regionalen Bevölkerung zu eruieren. 1200 Personen nehmen jeweils an der Umfrage teil.",True,categorical,numeric,3-2015,2-2024,40.8,52.4,1
64,01da15f0f6a6396873566efb70b639df,Bar,Europäer sind die spendabelsten Touristen in Japan,"Ausgaben pro Tourist nach grossen Herkunftsländern im Jahr 2023, in Yen",,False,categorical,numeric,,,101110.0,373025.0,0
65,01da15f0f6a6396873566efb70be9d31,Line,Americans work the most,Annual working hours per employed person,"Source: OECD, Seco",True,numeric,numeric,1970,2022,1319.1,1992.5,1
66,01da15f0f6a6396873566efb70bec404,Line,High productivity of Americans,"Labor productivity: GDP per hour worked, in dollars",Source: OECD,True,numeric,numeric,1995,2022,48.46,77.69,1
67,01da15f0f6a6396873566efb70bed824,Bar,Swiss earn the most,"Average wages, before and after taxes and social security contributions, for a single person, in dollars",Source: OECD,True,categorical,numeric,,,38114.0,100048.0,0
68,01da15f0f6a6396873566efb70cab5e3,Line,Hohe Kaufkraft des Schweizer Durchschnittslohns,"Durchschnittliche Jahreslöhne, kaufkraft- und inflationsbereinigt, umgerechnet in Dollar",,True,numeric,numeric,2000,2022,43694.3469,72993.0243,1
69,01da15f0f6a6396873566efb70ce21d4,Line,Keine Zunahme der Ungleichheit in der Schweiz,"Anteile der Topverdiener (oberstes Prozent) an den gesamten Einkommen, in Prozent",Einkommen vor Steuern (aus Steuerdaten),True,numeric,numeric,1980,2022,8.5,20.87,1
70,01da15f0f6a6396873566efb70d0799b,Arrow,Welche Länder die klimafreundliche Stromerzeugung am meisten forcieren,"Anteil CO₂-armer Energieträger bei der Stromerzeugung, Veränderung in Prozentpunkten seit 2000 (Deutschland, USA und die Schweiz zum Vergleich)",Nur OECD-Länder,True,categorical,numeric,,,0.0,97.6,4
71,01da15f0f6a6396873566efb70ddfca5,Area,Der Mittelstand hält sich beständig,"Anteil der Einkommensgruppen an der Gesamtbevölkerung, in Prozent",Der Mittelstand umfasst Haushalte mit einem Einkommen zwischen 70 und 150 Prozent des medianen Bruttoäquivalenzeinkommens.,True,numeric,numeric,2000,2021,18.4,31.7,5
72,01e843ba181f97facd55faf678039c21,StackedBar,Verbreitung von Kurzarbeit bleibt hartnäckig hoch,"Beschäftigte in Kurzarbeit, nach Wirtschaftssektoren",,True,categorical,numeric,,,0.0,229556.0,2
73,01e843ba181f97facd55faf6789b906a,Bar,"Bisher regnete es dieses Jahr in Zürich vergleichsweise wenig, doch es folgen weitere Regentage","Niederschlagsmenge im April und Mai an der Messstation Zürich Fluntern, in Millimeter, pro Jahr",Die Niederschlagsmenge für Mai 2021 umfasst die Tage vom 1. bis 19. Mai.,False,categorical,numeric,,,108.0,340.8,0
74,01e843ba181f97facd55faf6789e14f5,Bar,Vorsorgelücken in verschiedenen Ländern,"Erforderliche Sparquote (% vom Nettoeinkommen) ab Alter 50, um den gewohnten Lebensstandard zu halten",,False,categorical,numeric,,,0.0,145.0,0
75,020a5674c151c5184ffc8be26a43b967,Line,PSG-Lohnsumme steigt stark,in Millionen Euro,,False,categorical,numeric,2010/11,2018/19,71.0,369.0,1
76,022a672b3f9fa2b1be4ea3c48a553889,StackedBar,Das Globalbudget hat einen schweren Stand,In Prozent der Stimmberechtigten. ,"* Da die Patienten im vierten Quartal zu demjenigen Arzt gehen müssten, der sein Budget noch nicht ausgeschöpft hat. ** Da im vierten Quartal nicht mehr alle Behandlungen angeboten würden. Für die Umfrage wurden zirka 1200 Stimmberechtigte befragt. Die Resultate sind mit einer Fehlermarge von +/- 2,3 bis 2,9 Prozentpunkten behaftet.",True,categorical,numeric,,,1.0,60.0,2
77,022a672b3f9fa2b1be4ea3c48a5a7812,Dotplot,Besitz von Handfeuerwaffen: Die Schweiz liegt im 16. Rang,Die 25 Länder mit den meisten Handfeuerwaffen (Anzahl pro 100 Einwohner),,False,categorical,numeric,,,18.9,120.5,3
78,022a672b3f9fa2b1be4ea3c48a5b3aa9,Bar,Die Schweizer Wirtschaft wächst,BIP in Mrd. Fr.,,False,numeric,numeric,2016,2019,662.7,702.7,0
79,022a672b3f9fa2b1be4ea3c48aa3baa5,StackedBar,Noch laufen für Europas Firmen die Geschäfte in China gut,"Angaben zum Betriebsergebnis Ebit im jeweiligen Vorjahr, in %",,True,numeric,numeric,2009,2018,7.0,77.0,2
80,022a672b3f9fa2b1be4ea3c48ad72ca1,Line,BIP pro Kopf (kaufkraftbereinigt), In $,,True,numeric,numeric,2004,2018,15161.62,23679.4,1
81,0313da61de86779a1c0b46f57123b67d,Bar,Wunsch und Wirklichkeit decken sich bei der Betreuung von Kleinkindern nicht,"Wie sich Franzosen die Betreuung ihrer Kinder unter 3 Jahren wünschen – und wie sie es tatsächlich machen, in Prozent",,True,categorical,numeric,,,2.0,56.0,0
82,0313da61de86779a1c0b46f571670e55,StackedBar,Der am häufigsten gejagte Rabenvogel ist die Krähe,Jährliche Abschüsse der drei wichtigsten Arten von Rabenvögeln im Kanton Zürich,,True,numeric,numeric,2013,2022,2.0,2409.0,2
83,0313da61de86779a1c0b46f57186449c,Bar,Wirtschaftlich gesehen sind die Bauern in Deutschland und der Schweiz eher unwichtig,"Anteil des Primärsektors (Landwirtschaft) an der Gesamtwirtschaft in der EU und Efta-Ländern, provisorische Zahlen 2022, in Prozent",,True,categorical,numeric,,,0.3,21.1,0
84,0313da61de86779a1c0b46f5718cc1d1,Bar,Wenn Männer Frauen töten,"Beschuldigte und Opfer von vollendeten Tötungsdelikten im Kontext häuslicher Gewalt 2009–2023, nach Geschlecht",,True,categorical,numeric,,,68.0,299.0,0
85,0313da61de86779a1c0b46f5718df868,Line,"Gewalt gegen Frauen, bis zum Tod: ein ungelöstes Problem","Opfer von vollendeten Tötungsdelikten im Kontext häuslicher Gewalt, nach Geschlecht",,True,numeric,numeric,2009,2022,0.0,22.0,1
86,0313da61de86779a1c0b46f571911ad6,Line,Das Vertrauen der Schweiz in die Wirtschaft sinkt,"Durchschnittliche Haltung der Befragten zur Wirtschaftsfreiheit (1 = mehr staatliche Kontrolle, 6 = mehr Wettbewerb)",,True,numeric,numeric,1996,2021,2.83011598506271,5.07079646017699,1
87,03f2af7351af180c2844811ac230d89b,Bar,The war in Ukraine claims the most victims,Number of deaths in violent conflicts since January 2023,"Source: Acled</br>Data as of Jan. 12, 2024",False,categorical,numeric,,,1242.0,31407.0,0
88,03f2af7351af180c2844811ac231b007,Line,Ziemlich stabile Lohnverteilung,"Verhältnisse zwischen Hoch- und Tieflöhnen in der Schweiz, 2006 bis 2022","Lesebeispiel: Der Hochlohn 1 (jenes Niveau, welches 90% der Lohnempfänger unterschreiten) war im Jahr 2022 etwa 2,71-mal so hoch wie der Tieflohn 1 (jenes Niveau, welches 10% der Lohnempfänger unterschreiten).",True,numeric,numeric,2006,2022,1.88,2.92,1
